,eval_batch,eval_dataset,eval_data_id,metric,eval_file_name,eval_summary_file,selection_batch,selection_name,selection_method,selection_id,selection_dataset,selection_data_id
2267,eval_on_one_eye,eye,65,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_65_spapros_0_eye_27.csv,evaluation/eye_65_summary.csv,batch_permutations_eye,spapros_0_eye_27,spapros,0,eye,27
2268,eval_on_one_eye,eye,65,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_65_spapros_0_eye_28.csv,evaluation/eye_65_summary.csv,batch_permutations_eye,spapros_0_eye_28,spapros,0,eye,28
2269,eval_on_one_eye,eye,65,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_65_spapros_0_eye_29.csv,evaluation/eye_65_summary.csv,batch_permutations_eye,spapros_0_eye_29,spapros,0,eye,29
2270,eval_on_one_eye,eye,65,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_65_spapros_0_eye_30.csv,evaluation/eye_65_summary.csv,batch_permutations_eye,spapros_0_eye_30,spapros,0,eye,30
2271,eval_on_one_eye,eye,65,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_65_spapros_0_eye_31.csv,evaluation/eye_65_summary.csv,batch_permutations_eye,spapros_0_eye_31,spapros,0,eye,31
2272,eval_on_one_eye,eye,65,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_65_spapros_0_eye_32.csv,evaluation/eye_65_summary.csv,batch_permutations_eye,spapros_0_eye_32,spapros,0,eye,32
2273,eval_on_one_eye,eye,65,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_65_spapros_0_eye_33.csv,evaluation/eye_65_summary.csv,batch_permutations_eye,spapros_0_eye_33,spapros,0,eye,33
2274,eval_on_one_eye,eye,65,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_65_spapros_0_eye_34.csv,evaluation/eye_65_summary.csv,batch_permutations_eye,spapros_0_eye_34,spapros,0,eye,34
2275,eval_on_one_eye,eye,65,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_65_spapros_0_eye_35.csv,evaluation/eye_65_summary.csv,batch_permutations_eye,spapros_0_eye_35,spapros,0,eye,35
2276,eval_on_one_eye,eye,65,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_65_spapros_0_eye_36.csv,evaluation/eye_65_summary.csv,batch_permutations_eye,spapros_0_eye_36,spapros,0,eye,36
2277,eval_on_one_eye,eye,65,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_65_spapros_0_eye_37.csv,evaluation/eye_65_summary.csv,batch_permutations_eye,spapros_0_eye_37,spapros,0,eye,37
2278,eval_on_one_eye,eye,65,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_65_spapros_0_eye_38.csv,evaluation/eye_65_summary.csv,batch_permutations_eye,spapros_0_eye_38,spapros,0,eye,38
2279,eval_on_one_eye,eye,65,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_65_spapros_0_eye_39.csv,evaluation/eye_65_summary.csv,batch_permutations_eye,spapros_0_eye_39,spapros,0,eye,39
2280,eval_on_one_eye,eye,65,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_65_spapros_0_eye_40.csv,evaluation/eye_65_summary.csv,batch_permutations_eye,spapros_0_eye_40,spapros,0,eye,40
2281,eval_on_one_eye,eye,65,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_65_spapros_0_eye_41.csv,evaluation/eye_65_summary.csv,batch_permutations_eye,spapros_0_eye_41,spapros,0,eye,41
2282,eval_on_one_eye,eye,65,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_65_spapros_0_eye_42.csv,evaluation/eye_65_summary.csv,batch_permutations_eye,spapros_0_eye_42,spapros,0,eye,42
2283,eval_on_one_eye,eye,65,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_65_spapros_0_eye_43.csv,evaluation/eye_65_summary.csv,batch_permutations_eye,spapros_0_eye_43,spapros,0,eye,43
2284,eval_on_one_eye,eye,65,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_65_spapros_0_eye_44.csv,evaluation/eye_65_summary.csv,batch_permutations_eye,spapros_0_eye_44,spapros,0,eye,44
2285,eval_on_one_eye,eye,65,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_65_spapros_0_eye_45.csv,evaluation/eye_65_summary.csv,batch_permutations_eye,spapros_0_eye_45,spapros,0,eye,45
2286,eval_on_one_eye,eye,65,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_65_spapros_0_eye_46.csv,evaluation/eye_65_summary.csv,batch_permutations_eye,spapros_0_eye_46,spapros,0,eye,46
2287,eval_on_one_eye,eye,65,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_65_spapros_0_eye_47.csv,evaluation/eye_65_summary.csv,batch_permutations_eye,spapros_0_eye_47,spapros,0,eye,47
2288,eval_on_one_eye,eye,65,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_65_spapros_0_eye_48.csv,evaluation/eye_65_summary.csv,batch_permutations_eye,spapros_0_eye_48,spapros,0,eye,48
2289,eval_on_one_eye,eye,65,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_65_spapros_0_eye_49.csv,evaluation/eye_65_summary.csv,batch_permutations_eye,spapros_0_eye_49,spapros,0,eye,49
2290,eval_on_one_eye,eye,65,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_65_spapros_0_eye_50.csv,evaluation/eye_65_summary.csv,batch_permutations_eye,spapros_0_eye_50,spapros,0,eye,50
2291,eval_on_one_eye,eye,65,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_65_spapros_0_eye_51.csv,evaluation/eye_65_summary.csv,batch_permutations_eye,spapros_0_eye_51,spapros,0,eye,51
2292,eval_on_one_eye,eye,65,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_65_spapros_0_eye_52.csv,evaluation/eye_65_summary.csv,batch_permutations_eye,spapros_0_eye_52,spapros,0,eye,52
2293,eval_on_one_eye,eye,65,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_65_spapros_0_eye_53.csv,evaluation/eye_65_summary.csv,batch_permutations_eye,spapros_0_eye_53,spapros,0,eye,53
2294,eval_on_one_eye,eye,65,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_65_spapros_0_eye_54.csv,evaluation/eye_65_summary.csv,batch_permutations_eye,spapros_0_eye_54,spapros,0,eye,54
2295,eval_on_one_eye,eye,65,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_65_spapros_0_eye_55.csv,evaluation/eye_65_summary.csv,batch_permutations_eye,spapros_0_eye_55,spapros,0,eye,55
2296,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_0.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_0,spapros,0,eye,0
2297,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_1.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_1,spapros,0,eye,1
2298,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_2.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_2,spapros,0,eye,2
2299,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_3.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_3,spapros,0,eye,3
2300,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_4.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_4,spapros,0,eye,4
2301,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_5.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_5,spapros,0,eye,5
2302,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_6.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_6,spapros,0,eye,6
2303,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_7.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_7,spapros,0,eye,7
2304,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_8.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_8,spapros,0,eye,8
2305,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_9.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_9,spapros,0,eye,9
2306,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_10.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_10,spapros,0,eye,10
2307,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_11.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_11,spapros,0,eye,11
2308,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_12.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_12,spapros,0,eye,12
2309,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_13.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_13,spapros,0,eye,13
2310,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_14.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_14,spapros,0,eye,14
2311,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_15.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_15,spapros,0,eye,15
2312,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_16.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_16,spapros,0,eye,16
2313,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_17.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_17,spapros,0,eye,17
2314,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_18.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_18,spapros,0,eye,18
2315,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_19.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_19,spapros,0,eye,19
2316,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_20.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_20,spapros,0,eye,20
2317,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_21.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_21,spapros,0,eye,21
2318,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_22.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_22,spapros,0,eye,22
2319,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_23.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_23,spapros,0,eye,23
2320,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_24.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_24,spapros,0,eye,24
2321,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_25.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_25,spapros,0,eye,25
2322,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_26.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_26,spapros,0,eye,26
2323,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_27.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_27,spapros,0,eye,27
2324,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_28.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_28,spapros,0,eye,28
2325,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_29.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_29,spapros,0,eye,29
2326,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_30.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_30,spapros,0,eye,30
2327,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_31.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_31,spapros,0,eye,31
2328,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_32.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_32,spapros,0,eye,32
2329,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_33.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_33,spapros,0,eye,33
2330,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_34.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_34,spapros,0,eye,34
2331,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_35.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_35,spapros,0,eye,35
2332,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_36.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_36,spapros,0,eye,36
2333,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_37.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_37,spapros,0,eye,37
2334,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_38.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_38,spapros,0,eye,38
2335,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_39.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_39,spapros,0,eye,39
2336,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_40.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_40,spapros,0,eye,40
2337,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_41.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_41,spapros,0,eye,41
2338,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_42.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_42,spapros,0,eye,42
2339,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_43.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_43,spapros,0,eye,43
2340,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_44.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_44,spapros,0,eye,44
2341,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_45.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_45,spapros,0,eye,45
2342,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_46.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_46,spapros,0,eye,46
2343,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_47.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_47,spapros,0,eye,47
2344,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_48.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_48,spapros,0,eye,48
2345,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_49.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_49,spapros,0,eye,49
2346,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_50.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_50,spapros,0,eye,50
2347,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_51.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_51,spapros,0,eye,51
2348,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_52.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_52,spapros,0,eye,52
2349,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_53.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_53,spapros,0,eye,53
2350,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_54.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_54,spapros,0,eye,54
2351,eval_on_one_eye,eye,66,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_66_spapros_0_eye_55.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_55,spapros,0,eye,55
2352,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_0.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_0,spapros,0,eye,0
2353,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_1.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_1,spapros,0,eye,1
2354,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_2.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_2,spapros,0,eye,2
2355,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_3.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_3,spapros,0,eye,3
2356,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_4.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_4,spapros,0,eye,4
2357,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_5.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_5,spapros,0,eye,5
2358,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_6.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_6,spapros,0,eye,6
2359,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_7.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_7,spapros,0,eye,7
2360,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_8.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_8,spapros,0,eye,8
2361,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_9.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_9,spapros,0,eye,9
2362,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_10.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_10,spapros,0,eye,10
2363,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_11.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_11,spapros,0,eye,11
2364,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_12.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_12,spapros,0,eye,12
2365,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_13.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_13,spapros,0,eye,13
2366,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_14.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_14,spapros,0,eye,14
2367,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_15.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_15,spapros,0,eye,15
2368,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_16.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_16,spapros,0,eye,16
2369,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_17.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_17,spapros,0,eye,17
2370,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_18.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_18,spapros,0,eye,18
2371,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_19.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_19,spapros,0,eye,19
